User-agent: *
Allow: /
Disallow: /buy.html
Disallow: /downloads.html
Disallow: /p15.html
Disallow: /p17.html
Disallow: /p19.html
Disallow: /p21.html
Disallow: /p22.html
Disallow: /p23.html
Disallow: /p25.html
Disallow: /p26.html
Disallow: /p27.html
Disallow: /p29.html
Disallow: /p30.html
Disallow: /p31.html
Disallow: /p33.html
Disallow: /p34.html
Disallow: /p35.html
Disallow: /p37.html
Disallow: /p38.html
Disallow: /p39.html
Disallow: /p40.html
Disallow: /p41.html
Disallow: /p42.html
Disallow: /p43.html
Disallow: /p46.html
Disallow: /p47.html
Disallow: /p49.html
Disallow: /pdfs/

Sitemap: https://49appssolo.com/sitemap.xml
